python : Creating test database for alias 'default'...
At line:1 char:40
+ ... rDashboard; python manage.py test tests.test_api tests.test_sales tes ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
[INFO] 2026-07-12 10:58:41,953 App.services.inventory_import req=- step=inventory_import � [Batch 95] inserted 400 rows
[INFO] 2026-07-12 10:58:42,003 App.services.inventory_import req=- step=inventory_import � [Batch 96] inserted 400 rows
[INFO] 2026-07-12 10:58:42,182 App.services.inventory_import req=- step=inventory_import � [Batch 97] inserted 400 rows
[INFO] 2026-07-12 10:58:42,229 App.services.inventory_import req=- step=inventory_import � [Batch 98] inserted 400 rows
[INFO] 2026-07-12 10:58:42,280 App.services.inventory_import req=- step=inventory_import � [Batch 99] inserted 400 rows
[INFO] 2026-07-12 10:58:42,326 App.services.inventory_import req=- step=inventory_import � [Batch 100] inserted 400 
rows
[INFO] 2026-07-12 10:58:42,390 App.services.inventory_import req=- step=inventory_import � [Batch 101] inserted 400 
rows
[INFO] 2026-07-12 10:58:42,459 App.services.inventory_import req=- step=inventory_import � [Batch 102] inserted 400 
rows
[INFO] 2026-07-12 10:58:42,511 App.services.inventory_import req=- step=inventory_import � [Batch 103] inserted 400 
rows
[INFO] 2026-07-12 10:58:42,560 App.services.inventory_import req=- step=inventory_import � [Batch 104] inserted 400 
rows
[INFO] 2026-07-12 10:58:42,609 App.services.inventory_import req=- step=inventory_import � [Batch 105] inserted 400 
rows
[INFO] 2026-07-12 10:58:42,657 App.services.inventory_import req=- step=inventory_import � [Batch 106] inserted 400 
rows
[INFO] 2026-07-12 10:58:42,830 App.services.inventory_import req=- step=inventory_import � [Batch 107] inserted 400 
rows
[INFO] 2026-07-12 10:58:42,885 App.services.inventory_import req=- step=inventory_import � [Batch 108] inserted 400 
rows
[INFO] 2026-07-12 10:58:42,935 App.services.inventory_import req=- step=inventory_import � [Batch 109] inserted 400 
rows
[INFO] 2026-07-12 10:58:42,987 App.services.inventory_import req=- step=inventory_import � [Batch 110] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,039 App.services.inventory_import req=- step=inventory_import � [Batch 111] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,125 App.services.inventory_import req=- step=inventory_import � [Batch 112] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,188 App.services.inventory_import req=- step=inventory_import � [Batch 113] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,256 App.services.inventory_import req=- step=inventory_import � [Batch 114] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,313 App.services.inventory_import req=- step=inventory_import � [Batch 115] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,524 App.services.inventory_import req=- step=inventory_import � [Batch 116] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,582 App.services.inventory_import req=- step=inventory_import � [Batch 117] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,628 App.services.inventory_import req=- step=inventory_import � [Batch 118] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,693 App.services.inventory_import req=- step=inventory_import � [Batch 119] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,748 App.services.inventory_import req=- step=inventory_import � [Batch 120] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,799 App.services.inventory_import req=- step=inventory_import � [Batch 121] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,849 App.services.inventory_import req=- step=inventory_import � [Batch 122] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,901 App.services.inventory_import req=- step=inventory_import � [Batch 123] inserted 400 
rows
[INFO] 2026-07-12 10:58:43,964 App.services.inventory_import req=- step=inventory_import � [Batch 124] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,016 App.services.inventory_import req=- step=inventory_import � [Batch 125] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,193 App.services.inventory_import req=- step=inventory_import � [Batch 126] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,262 App.services.inventory_import req=- step=inventory_import � [Batch 127] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,312 App.services.inventory_import req=- step=inventory_import � [Batch 128] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,358 App.services.inventory_import req=- step=inventory_import � [Batch 129] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,407 App.services.inventory_import req=- step=inventory_import � [Batch 130] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,455 App.services.inventory_import req=- step=inventory_import � [Batch 131] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,500 App.services.inventory_import req=- step=inventory_import � [Batch 132] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,553 App.services.inventory_import req=- step=inventory_import � [Batch 133] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,622 App.services.inventory_import req=- step=inventory_import � [Batch 134] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,812 App.services.inventory_import req=- step=inventory_import � [Batch 135] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,869 App.services.inventory_import req=- step=inventory_import � [Batch 136] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,929 App.services.inventory_import req=- step=inventory_import � [Batch 137] inserted 400 
rows
[INFO] 2026-07-12 10:58:44,991 App.services.inventory_import req=- step=inventory_import � [Batch 138] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,050 App.services.inventory_import req=- step=inventory_import � [Batch 139] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,101 App.services.inventory_import req=- step=inventory_import � [Batch 140] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,156 App.services.inventory_import req=- step=inventory_import � [Batch 141] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,207 App.services.inventory_import req=- step=inventory_import � [Batch 142] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,303 App.services.inventory_import req=- step=inventory_import � [Batch 143] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,353 App.services.inventory_import req=- step=inventory_import � [Batch 144] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,540 App.services.inventory_import req=- step=inventory_import � [Batch 145] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,589 App.services.inventory_import req=- step=inventory_import � [Batch 146] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,649 App.services.inventory_import req=- step=inventory_import � [Batch 147] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,709 App.services.inventory_import req=- step=inventory_import � [Batch 148] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,759 App.services.inventory_import req=- step=inventory_import � [Batch 149] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,815 App.services.inventory_import req=- step=inventory_import � [Batch 150] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,869 App.services.inventory_import req=- step=inventory_import � [Batch 151] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,919 App.services.inventory_import req=- step=inventory_import � [Batch 152] inserted 400 
rows
[INFO] 2026-07-12 10:58:45,969 App.services.inventory_import req=- step=inventory_import � [Batch 153] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,146 App.services.inventory_import req=- step=inventory_import � [Batch 154] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,213 App.services.inventory_import req=- step=inventory_import � [Batch 155] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,281 App.services.inventory_import req=- step=inventory_import � [Batch 156] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,383 App.services.inventory_import req=- step=inventory_import � [Batch 157] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,443 App.services.inventory_import req=- step=inventory_import � [Batch 158] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,494 App.services.inventory_import req=- step=inventory_import � [Batch 159] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,546 App.services.inventory_import req=- step=inventory_import � [Batch 160] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,597 App.services.inventory_import req=- step=inventory_import � [Batch 161] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,650 App.services.inventory_import req=- step=inventory_import � [Batch 162] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,703 App.services.inventory_import req=- step=inventory_import � [Batch 163] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,892 App.services.inventory_import req=- step=inventory_import � [Batch 164] inserted 400 
rows
[INFO] 2026-07-12 10:58:46,950 App.services.inventory_import req=- step=inventory_import � [Batch 165] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,016 App.services.inventory_import req=- step=inventory_import � [Batch 166] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,081 App.services.inventory_import req=- step=inventory_import � [Batch 167] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,132 App.services.inventory_import req=- step=inventory_import � [Batch 168] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,181 App.services.inventory_import req=- step=inventory_import � [Batch 169] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,231 App.services.inventory_import req=- step=inventory_import � [Batch 170] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,291 App.services.inventory_import req=- step=inventory_import � [Batch 171] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,376 App.services.inventory_import req=- step=inventory_import � [Batch 172] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,596 App.services.inventory_import req=- step=inventory_import � [Batch 173] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,650 App.services.inventory_import req=- step=inventory_import � [Batch 174] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,700 App.services.inventory_import req=- step=inventory_import � [Batch 175] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,749 App.services.inventory_import req=- step=inventory_import � [Batch 176] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,799 App.services.inventory_import req=- step=inventory_import � [Batch 177] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,843 App.services.inventory_import req=- step=inventory_import � [Batch 178] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,893 App.services.inventory_import req=- step=inventory_import � [Batch 179] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,942 App.services.inventory_import req=- step=inventory_import � [Batch 180] inserted 400 
rows
[INFO] 2026-07-12 10:58:47,991 App.services.inventory_import req=- step=inventory_import � [Batch 181] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,038 App.services.inventory_import req=- step=inventory_import � [Batch 182] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,220 App.services.inventory_import req=- step=inventory_import � [Batch 183] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,275 App.services.inventory_import req=- step=inventory_import � [Batch 184] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,323 App.services.inventory_import req=- step=inventory_import � [Batch 185] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,396 App.services.inventory_import req=- step=inventory_import � [Batch 186] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,455 App.services.inventory_import req=- step=inventory_import � [Batch 187] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,502 App.services.inventory_import req=- step=inventory_import � [Batch 188] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,552 App.services.inventory_import req=- step=inventory_import � [Batch 189] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,599 App.services.inventory_import req=- step=inventory_import � [Batch 190] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,643 App.services.inventory_import req=- step=inventory_import � [Batch 191] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,816 App.services.inventory_import req=- step=inventory_import � [Batch 192] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,889 App.services.inventory_import req=- step=inventory_import � [Batch 193] inserted 400 
rows
[INFO] 2026-07-12 10:58:48,959 App.services.inventory_import req=- step=inventory_import � [Batch 194] inserted 307 
rows
[INFO] 2026-07-12 10:58:48,959 App.services.inventory_import req=- step=inventory_import � === DONE Inventory Import: 
deleted=77507 created=77507 skipped=0 errors=0 ===
..d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
.
======================================================================
FAIL: test_tab_snapshot_ca_zalo (tests.test_customer.CustomerTabSnapshotTest.test_tab_snapshot_ca_zalo)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "D:\New-jouney\semir\SemirDashboard\tests\test_customer.py", line 477, in test_tab_snapshot_ca_zalo
    self.assert_snapshot("customer_tab_ca_zalo", {
    ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
        "zalo_app_all_count": data["zalo_app_all_count"],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        "zalo_oa_list": _norm(data["zalo_oa_list"]),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    })
    ^^
  File "D:\New-jouney\semir\SemirDashboard\tests\base.py", line 214, in assert_snapshot
    self._deep_compare(name, existing_data, normalised, path="root")
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\New-jouney\semir\SemirDashboard\tests\base.py", line 232, in _deep_compare
    self._deep_compare(snap_name, expected[k], actual[k], f"{path}.{k}")
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\New-jouney\semir\SemirDashboard\tests\base.py", line 237, in _deep_compare
    self._deep_compare(snap_name, e, a, f"{path}[{i}]")
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\New-jouney\semir\SemirDashboard\tests\base.py", line 232, in _deep_compare
    self._deep_compare(snap_name, expected[k], actual[k], f"{path}.{k}")
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\New-jouney\semir\SemirDashboard\tests\base.py", line 242, in _deep_compare
    self.assertEqual(expected, actual,
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
        f"[{snap_name}] value at {path}: {expected!r} vs {actual!r}")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 35600486 != 44469579 : [customer_tab_ca_zalo] value at root.zalo_oa_list[0].cnv_id: 35600486 vs 
44469579

----------------------------------------------------------------------
Ran 322 tests in 2224.322s

FAILED (failures=1)
Destroying test database for alias 'default'...

  [customer_tab_bd_shop] 0.04s  by_shop ? 24 rows  [0.04s]

------------------------------------------------------------
  [TIMER] customer_tab_bd_shop
------------------------------------------------------------
     0.04s    by_shop ? 24 rows  [0.04s]
  TOTAL: 0.04s
------------------------------------------------------------

  [customer_tab_bd_week] 0.04s  by_week ? 92 rows  [0.04s]

------------------------------------------------------------
