python : Creating test database for alias 'default'...
At line:1 char:40
+ ... y\semir\SemirDashboard; python manage.py test tests -v 1 2>&1 | Out-F ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
     0.27s  #  GET /shop-detail/export/ shop=Bala VN Haiphong AEON MALL- Direct 2025 filter
  TOTAL: 0.27s
------------------------------------------------------------

  [analytics_dashboard_alltime] 1.35s  GET /analytics/ (follow)

------------------------------------------------------------
  [TIMER] analytics_dashboard_alltime
------------------------------------------------------------
     1.35s  ######  GET /analytics/ (follow)
  TOTAL: 1.35s
------------------------------------------------------------

  [cnv_customer_analytics_alltime] 0.15s  GET /cnv/customer-analytics/

------------------------------------------------------------
  [TIMER] cnv_customer_analytics_alltime
------------------------------------------------------------
     0.15s    GET /cnv/customer-analytics/
  TOTAL: 0.15s
------------------------------------------------------------

  [cnv_sync_status] 0.08s  GET /cnv/sync-status/

------------------------------------------------------------
  [TIMER] cnv_sync_status
------------------------------------------------------------
     0.08s    GET /cnv/sync-status/
  TOTAL: 0.08s
------------------------------------------------------------
.....[INFO] 2026-07-12 12:40:14,165 App.views.coupon req=482863386339 step=- � coupon_dashboard: from=None to=None 
prefix= shop_group= user=testadmin
.[INFO] 2026-07-12 12:40:14,233 App.views.coupon req=0756df6020b0 step=- � coupon_dashboard: from=2025-01-01 
to=2025-12-31 prefix= shop_group= user=testadmin
.[INFO] 2026-07-12 12:40:14,249 App.views.coupon req=172f5091dcdc step=- � coupon_tab: tab=detail from=None to=None 
prefix= shop_group= user=testadmin
..[INFO] 2026-07-12 12:40:14,320 App.views.customer req=dbedee6ec9e4 step=- � customer_detail: vip_id=XXXXNOTEXIST 
phone= user=testadmin
[WARNING] 2026-07-12 12:40:14,321 App.views.customer req=dbedee6ec9e4 step=- � Customer not found: vip_id=XXXXNOTEXIST
........[WARNING] 2026-07-12 12:40:14,871 django.request req=- step=- � Bad Request: /cnv/sync-cnv-points/
.[WARNING] 2026-07-12 12:40:14,878 django.request req=- step=- � Bad Request: /cnv/trigger-sync/
.[WARNING] 2026-07-12 12:40:14,885 django.request req=- step=- � Bad Request: /cnv/trigger-zalo-sync/
....[WARNING] 2026-07-12 12:40:14,959 django.request req=- step=- � Not Found: /upload/jobs/nonexistent-job-id/
..............................[WARNING] 2026-07-12 12:40:16,477 django.request req=- step=- � Bad Request: 
/products/campaigns/
.[WARNING] 2026-07-12 12:40:16,484 django.request req=- step=- � Bad Request: /products/campaigns/
.[WARNING] 2026-07-12 12:40:16,490 django.request req=- step=- � Bad Request: /products/campaigns/
..[WARNING] 2026-07-12 12:40:16,503 django.request req=- step=- � Bad Request: /products/campaigns/
.[WARNING] 2026-07-12 12:40:16,510 django.request req=- step=- � Not Found: /products/campaigns/
....[WARNING] 2026-07-12 12:40:16,536 django.request req=- step=- � Bad Request: /products/campaigns/
..[WARNING] 2026-07-12 12:40:16,552 django.request req=- step=- � Bad Request: /products/campaigns/
.[WARNING] 2026-07-12 12:40:16,562 django.request req=- step=- � Bad Request: /products/campaigns/
.[WARNING] 2026-07-12 12:40:16,568 django.request req=- step=- � Not Found: /products/campaigns/
...[INFO] 2026-07-12 12:40:19,162 App.services.sale_detail_import req=- step=sale_detail_import � === START Sale 
Detail Import: sale detail.xlsx ===
[INFO] 2026-07-12 12:40:26,768 App.services.sale_detail_import req=- step=sale_detail_import � Total rows: 15104
[INFO] 2026-07-12 12:40:26,768 App.services.sale_detail_import req=- step=sale_detail_import � Pre-loading 
SalesTransaction invoice set...
[INFO] 2026-07-12 12:40:26,768 App.services.sale_detail_import req=- step=sale_detail_import � Invoice set loaded: 0 
entries
[INFO] 2026-07-12 12:40:26,769 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 1] rows 1-400
[INFO] 2026-07-12 12:40:26,960 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 1] created=400
[INFO] 2026-07-12 12:40:26,960 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 2] rows 401-800
[INFO] 2026-07-12 12:40:27,159 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 2] created=400
[INFO] 2026-07-12 12:40:27,159 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 3] rows 801-1200
[INFO] 2026-07-12 12:40:27,352 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 3] created=400
[INFO] 2026-07-12 12:40:27,353 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 4] rows 1201-1600
[INFO] 2026-07-12 12:40:27,587 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 4] created=400
[INFO] 2026-07-12 12:40:27,588 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 5] rows 1601-2000
[INFO] 2026-07-12 12:40:27,814 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 5] created=400
[INFO] 2026-07-12 12:40:27,815 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 6] rows 2001-2400
[INFO] 2026-07-12 12:40:28,135 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 6] created=400
[INFO] 2026-07-12 12:40:28,136 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 7] rows 2401-2800
[INFO] 2026-07-12 12:40:28,377 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 7] created=400
[INFO] 2026-07-12 12:40:28,378 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 8] rows 2801-3200
[INFO] 2026-07-12 12:40:28,582 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 8] created=400
[INFO] 2026-07-12 12:40:28,583 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 9] rows 3201-3600
[INFO] 2026-07-12 12:40:28,776 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 9] created=400
[INFO] 2026-07-12 12:40:28,778 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 10] rows 
3601-4000
[INFO] 2026-07-12 12:40:29,028 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 10] created=400
[INFO] 2026-07-12 12:40:29,029 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 11] rows 
4001-4400
[INFO] 2026-07-12 12:40:29,299 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 11] created=400
[INFO] 2026-07-12 12:40:29,300 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 12] rows 
4401-4800
[INFO] 2026-07-12 12:40:29,500 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 12] created=400
[INFO] 2026-07-12 12:40:29,501 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 13] rows 
4801-5200
[INFO] 2026-07-12 12:40:29,802 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 13] created=400
[INFO] 2026-07-12 12:40:29,803 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 14] rows 
5201-5600
[INFO] 2026-07-12 12:40:30,054 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 14] created=400
[INFO] 2026-07-12 12:40:30,055 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 15] rows 
5601-6000
[INFO] 2026-07-12 12:40:30,252 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 15] created=400
[INFO] 2026-07-12 12:40:30,253 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 16] rows 
6001-6400
[INFO] 2026-07-12 12:40:30,443 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 16] created=400
[INFO] 2026-07-12 12:40:30,443 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 17] rows 
6401-6800
[INFO] 2026-07-12 12:40:30,635 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 17] created=400
[INFO] 2026-07-12 12:40:30,636 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 18] rows 
6801-7200
[INFO] 2026-07-12 12:40:30,892 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 18] created=400
[INFO] 2026-07-12 12:40:30,893 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 19] rows 
7201-7600
[INFO] 2026-07-12 12:40:31,171 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 19] created=400
[INFO] 2026-07-12 12:40:31,172 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 20] rows 
7601-8000
[INFO] 2026-07-12 12:40:31,490 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 20] created=400
[INFO] 2026-07-12 12:40:31,491 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 21] rows 
8001-8400
[INFO] 2026-07-12 12:40:31,768 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 21] created=400
[INFO] 2026-07-12 12:40:31,768 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 22] rows 
8401-8800
[INFO] 2026-07-12 12:40:31,983 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 22] created=400
[INFO] 2026-07-12 12:40:31,984 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 23] rows 
8801-9200
[INFO] 2026-07-12 12:40:32,243 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 23] created=400
[INFO] 2026-07-12 12:40:32,243 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 24] rows 
9201-9600
[INFO] 2026-07-12 12:40:32,439 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 24] created=400
[INFO] 2026-07-12 12:40:32,439 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 25] rows 
9601-10000
[INFO] 2026-07-12 12:40:32,717 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 25] created=400
[INFO] 2026-07-12 12:40:32,718 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 26] rows 
10001-10400
[INFO] 2026-07-12 12:40:32,939 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 26] created=400
[INFO] 2026-07-12 12:40:32,941 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 27] rows 
10401-10800
[INFO] 2026-07-12 12:40:33,149 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 27] created=400
[INFO] 2026-07-12 12:40:33,150 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 28] rows 
10801-11200
[INFO] 2026-07-12 12:40:33,354 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 28] created=400
[INFO] 2026-07-12 12:40:33,355 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 29] rows 
11201-11600
[INFO] 2026-07-12 12:40:33,590 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 29] created=400
[INFO] 2026-07-12 12:40:33,590 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 30] rows 
11601-12000
[INFO] 2026-07-12 12:40:33,788 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 30] created=400
[INFO] 2026-07-12 12:40:33,789 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 31] rows 
12001-12400
[INFO] 2026-07-12 12:40:34,047 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 31] created=400
[INFO] 2026-07-12 12:40:34,048 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 32] rows 
12401-12800
[INFO] 2026-07-12 12:40:34,353 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 32] created=400
[INFO] 2026-07-12 12:40:34,353 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 33] rows 
12801-13200
[INFO] 2026-07-12 12:40:34,563 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 33] created=400
[INFO] 2026-07-12 12:40:34,563 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 34] rows 
13201-13600
[INFO] 2026-07-12 12:40:34,766 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 34] created=400
[INFO] 2026-07-12 12:40:34,767 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 35] rows 
13601-14000
[INFO] 2026-07-12 12:40:34,968 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 35] created=400
[INFO] 2026-07-12 12:40:34,968 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 36] rows 
14001-14400
[INFO] 2026-07-12 12:40:35,208 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 36] created=400
[INFO] 2026-07-12 12:40:35,208 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 37] rows 
14401-14800
[INFO] 2026-07-12 12:40:35,400 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 37] created=400
[INFO] 2026-07-12 12:40:35,401 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 38] rows 
14801-15104
[INFO] 2026-07-12 12:40:35,682 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 38] created=304
[INFO] 2026-07-12 12:40:35,682 App.services.sale_detail_import req=- step=sale_detail_import � === DONE Sale Detail 
Import: created=15104 skipped=0 errors=0 ===
....[INFO] 2026-07-12 12:40:36,076 App.analytics.product_analytics req=- step=product_analytics � product_tab month 
loaded: lines=15104
.d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[INFO] 2026-07-12 12:40:36,441 App.analytics.product_analytics req=28d296f8e434 step=product_analytics � product_tab 
year loaded: lines=15104
[INFO] 2026-07-12 12:40:36,930 App.analytics.product_analytics req=608e20ea821c step=product_analytics � product_tab 
week loaded: lines=15104
[INFO] 2026-07-12 12:40:37,643 App.analytics.product_analytics req=081da10386bd step=product_analytics � product_tab 
sales_season loaded: lines=15104
[INFO] 2026-07-12 12:40:37,981 App.analytics.product_analytics req=6eeef081cc6c step=product_analytics � product_tab 
product_season loaded: lines=15104
[INFO] 2026-07-12 12:40:38,566 App.analytics.product_analytics req=3f7706ce313e step=product_analytics � product_tab 
vip_grade loaded: lines=15104
[INFO] 2026-07-12 12:40:38,936 App.analytics.product_analytics req=f0e3f0c03314 step=product_analytics � product_tab 
brand loaded: lines=15104
[INFO] 2026-07-12 12:40:39,114 App.analytics.product_analytics req=3088352b0ee8 step=product_analytics � product_tab 
category loaded: lines=15104
[INFO] 2026-07-12 12:40:39,310 App.analytics.product_analytics req=4be4da4f3db9 step=product_analytics � product_tab 
campaign loaded: lines=15104
[INFO] 2026-07-12 12:40:39,390 App.analytics.product_analytics req=4d9fcac5c7a6 step=product_analytics � product_tab 
shop loaded: lines=15104
[INFO] 2026-07-12 12:40:41,912 App.analytics.product_analytics req=b9657fba3862 step=product_analytics � product_tab 
shop_card loaded: lines=15104
[INFO] 2026-07-12 12:40:43,399 App.analytics.product_analytics req=181215d7b451 step=product_analytics � product_tab 
product loaded: lines=15104
[INFO] 2026-07-12 12:40:43,581 App.analytics.product_analytics req=65b62490d1b6 step=product_analytics � product_tab 
top_by_brand loaded: lines=15104
[INFO] 2026-07-12 12:40:43,733 App.analytics.product_analytics req=b4c37f42ccb2 step=product_analytics � product_tab 
top_by_campaign loaded: lines=15104
.........d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key 
contains characters that will cause errors if used with memcached: ':1:prod_tab_v4_shop_card_None_None_None_Semir VN 
HUE AEON Mall- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:44,143 App.analytics.product_analytics req=674e92930e8d step=product_analytics � product_tab 
shop_card loaded: lines=836
....d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key 
contains characters that will cause errors if used with memcached: ':1:prod_tab_v4_shop_None_None_Semir Group_None'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:44,738 App.analytics.product_analytics req=- step=product_analytics � product_tab shop loaded: 
